index,pdb_file,trajectory_file
2A9K_p73,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p73/40.pdb,trajectory_2A9K_p73.csv
2A9K_p74,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p74/40.pdb,trajectory_2A9K_p74.csv
2A9K_p75,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p75/40.pdb,trajectory_2A9K_p75.csv
2A9K_p76,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p76/40.pdb,trajectory_2A9K_p76.csv
2A9K_p77,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p77/40.pdb,trajectory_2A9K_p77.csv
2A9K_p78,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p78/40.pdb,trajectory_2A9K_p78.csv
2A9K_p79,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p79/40.pdb,trajectory_2A9K_p79.csv
2A9K_p80,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p80/40.pdb,trajectory_2A9K_p80.csv
2A9K_p81,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p81/40.pdb,trajectory_2A9K_p81.csv
2A9K_p82,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p82/40.pdb,trajectory_2A9K_p82.csv
2A9K_p83,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p83/40.pdb,trajectory_2A9K_p83.csv
2A9K_p84,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p84/40.pdb,trajectory_2A9K_p84.csv
2A9K_p85,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p85/40.pdb,trajectory_2A9K_p85.csv
2A9K_p86,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p86/40.pdb,trajectory_2A9K_p86.csv
2A9K_p87,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p87/40.pdb,trajectory_2A9K_p87.csv
2A9K_p88,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p88/40.pdb,trajectory_2A9K_p88.csv
2A9K_p89,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p89/40.pdb,trajectory_2A9K_p89.csv
2A9K_p90,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p90/40.pdb,trajectory_2A9K_p90.csv
2A9K_p91,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p91/40.pdb,trajectory_2A9K_p91.csv
2A9K_p92,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p92/40.pdb,trajectory_2A9K_p92.csv
2A9K_p93,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p93/40.pdb,trajectory_2A9K_p93.csv
2A9K_p94,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p94/40.pdb,trajectory_2A9K_p94.csv
2A9K_p95,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p95/40.pdb,trajectory_2A9K_p95.csv
2A9K_p96,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p96/40.pdb,trajectory_2A9K_p96.csv
2A9K_p97,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p97/40.pdb,trajectory_2A9K_p97.csv
2A9K_p98,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p98/40.pdb,trajectory_2A9K_p98.csv
2A9K_p99,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p99/40.pdb,trajectory_2A9K_p99.csv
2A9K_p100,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p100/40.pdb,trajectory_2A9K_p100.csv
2A9K_p101,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p101/40.pdb,trajectory_2A9K_p101.csv
2A9K_p102,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p102/40.pdb,trajectory_2A9K_p102.csv
2A9K_p103,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p103/40.pdb,trajectory_2A9K_p103.csv
2A9K_p104,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p104/40.pdb,trajectory_2A9K_p104.csv
2A9K_p105,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p105/40.pdb,trajectory_2A9K_p105.csv
2A9K_p106,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p106/40.pdb,trajectory_2A9K_p106.csv
2A9K_p107,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p107/40.pdb,trajectory_2A9K_p107.csv
2A9K_p108,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p108/40.pdb,trajectory_2A9K_p108.csv
2A9K_p109,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p109/40.pdb,trajectory_2A9K_p109.csv
2A9K_p110,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p110/40.pdb,trajectory_2A9K_p110.csv
2A9K_p111,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p111/40.pdb,trajectory_2A9K_p111.csv
2A9K_p112,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p112/40.pdb,trajectory_2A9K_p112.csv
2A9K_p113,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p113/40.pdb,trajectory_2A9K_p113.csv
2A9K_p114,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p114/40.pdb,trajectory_2A9K_p114.csv
2A9K_p115,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p115/40.pdb,trajectory_2A9K_p115.csv
2A9K_p116,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p116/40.pdb,trajectory_2A9K_p116.csv
2A9K_p117,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p117/40.pdb,trajectory_2A9K_p117.csv
2A9K_p118,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p118/40.pdb,trajectory_2A9K_p118.csv
2A9K_p119,../../../../sample_results/dfmdock/pdb/trjs/2A9K_p119/40.pdb,trajectory_2A9K_p119.csv
2AYO_p0,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p0/40.pdb,trajectory_2AYO_p0.csv
2AYO_p1,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p1/40.pdb,trajectory_2AYO_p1.csv
2AYO_p2,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p2/40.pdb,trajectory_2AYO_p2.csv
2AYO_p3,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p3/40.pdb,trajectory_2AYO_p3.csv
2AYO_p4,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p4/40.pdb,trajectory_2AYO_p4.csv
2AYO_p5,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p5/40.pdb,trajectory_2AYO_p5.csv
2AYO_p6,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p6/40.pdb,trajectory_2AYO_p6.csv
2AYO_p7,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p7/40.pdb,trajectory_2AYO_p7.csv
2AYO_p8,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p8/40.pdb,trajectory_2AYO_p8.csv
2AYO_p9,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p9/40.pdb,trajectory_2AYO_p9.csv
2AYO_p10,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p10/40.pdb,trajectory_2AYO_p10.csv
2AYO_p11,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p11/40.pdb,trajectory_2AYO_p11.csv
2AYO_p12,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p12/40.pdb,trajectory_2AYO_p12.csv
2AYO_p13,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p13/40.pdb,trajectory_2AYO_p13.csv
2AYO_p14,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p14/40.pdb,trajectory_2AYO_p14.csv
2AYO_p15,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p15/40.pdb,trajectory_2AYO_p15.csv
2AYO_p16,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p16/40.pdb,trajectory_2AYO_p16.csv
2AYO_p17,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p17/40.pdb,trajectory_2AYO_p17.csv
2AYO_p18,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p18/40.pdb,trajectory_2AYO_p18.csv
2AYO_p19,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p19/40.pdb,trajectory_2AYO_p19.csv
2AYO_p20,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p20/40.pdb,trajectory_2AYO_p20.csv
2AYO_p21,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p21/40.pdb,trajectory_2AYO_p21.csv
2AYO_p22,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p22/40.pdb,trajectory_2AYO_p22.csv
2AYO_p23,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p23/40.pdb,trajectory_2AYO_p23.csv
2AYO_p24,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p24/40.pdb,trajectory_2AYO_p24.csv
2AYO_p25,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p25/40.pdb,trajectory_2AYO_p25.csv
2AYO_p26,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p26/40.pdb,trajectory_2AYO_p26.csv
2AYO_p27,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p27/40.pdb,trajectory_2AYO_p27.csv
2AYO_p28,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p28/40.pdb,trajectory_2AYO_p28.csv
2AYO_p29,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p29/40.pdb,trajectory_2AYO_p29.csv
2AYO_p30,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p30/40.pdb,trajectory_2AYO_p30.csv
2AYO_p31,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p31/40.pdb,trajectory_2AYO_p31.csv
2AYO_p32,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p32/40.pdb,trajectory_2AYO_p32.csv
2AYO_p33,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p33/40.pdb,trajectory_2AYO_p33.csv
2AYO_p34,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p34/40.pdb,trajectory_2AYO_p34.csv
2AYO_p35,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p35/40.pdb,trajectory_2AYO_p35.csv
2AYO_p36,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p36/40.pdb,trajectory_2AYO_p36.csv
2AYO_p37,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p37/40.pdb,trajectory_2AYO_p37.csv
2AYO_p38,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p38/40.pdb,trajectory_2AYO_p38.csv
2AYO_p39,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p39/40.pdb,trajectory_2AYO_p39.csv
2AYO_p40,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p40/40.pdb,trajectory_2AYO_p40.csv
2AYO_p41,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p41/40.pdb,trajectory_2AYO_p41.csv
2AYO_p42,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p42/40.pdb,trajectory_2AYO_p42.csv
2AYO_p43,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p43/40.pdb,trajectory_2AYO_p43.csv
2AYO_p44,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p44/40.pdb,trajectory_2AYO_p44.csv
2AYO_p45,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p45/40.pdb,trajectory_2AYO_p45.csv
2AYO_p46,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p46/40.pdb,trajectory_2AYO_p46.csv
2AYO_p47,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p47/40.pdb,trajectory_2AYO_p47.csv
2AYO_p48,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p48/40.pdb,trajectory_2AYO_p48.csv
2AYO_p49,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p49/40.pdb,trajectory_2AYO_p49.csv
2AYO_p50,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p50/40.pdb,trajectory_2AYO_p50.csv
2AYO_p51,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p51/40.pdb,trajectory_2AYO_p51.csv
2AYO_p52,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p52/40.pdb,trajectory_2AYO_p52.csv
2AYO_p53,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p53/40.pdb,trajectory_2AYO_p53.csv
2AYO_p54,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p54/40.pdb,trajectory_2AYO_p54.csv
2AYO_p55,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p55/40.pdb,trajectory_2AYO_p55.csv
2AYO_p56,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p56/40.pdb,trajectory_2AYO_p56.csv
2AYO_p57,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p57/40.pdb,trajectory_2AYO_p57.csv
2AYO_p58,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p58/40.pdb,trajectory_2AYO_p58.csv
2AYO_p59,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p59/40.pdb,trajectory_2AYO_p59.csv
2AYO_p60,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p60/40.pdb,trajectory_2AYO_p60.csv
2AYO_p61,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p61/40.pdb,trajectory_2AYO_p61.csv
2AYO_p62,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p62/40.pdb,trajectory_2AYO_p62.csv
2AYO_p63,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p63/40.pdb,trajectory_2AYO_p63.csv
2AYO_p64,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p64/40.pdb,trajectory_2AYO_p64.csv
2AYO_p65,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p65/40.pdb,trajectory_2AYO_p65.csv
2AYO_p66,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p66/40.pdb,trajectory_2AYO_p66.csv
2AYO_p67,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p67/40.pdb,trajectory_2AYO_p67.csv
2AYO_p68,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p68/40.pdb,trajectory_2AYO_p68.csv
2AYO_p69,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p69/40.pdb,trajectory_2AYO_p69.csv
2AYO_p70,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p70/40.pdb,trajectory_2AYO_p70.csv
2AYO_p71,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p71/40.pdb,trajectory_2AYO_p71.csv
2AYO_p72,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p72/40.pdb,trajectory_2AYO_p72.csv
2AYO_p73,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p73/40.pdb,trajectory_2AYO_p73.csv
2AYO_p74,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p74/40.pdb,trajectory_2AYO_p74.csv
2AYO_p75,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p75/40.pdb,trajectory_2AYO_p75.csv
2AYO_p76,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p76/40.pdb,trajectory_2AYO_p76.csv
2AYO_p77,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p77/40.pdb,trajectory_2AYO_p77.csv
2AYO_p78,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p78/40.pdb,trajectory_2AYO_p78.csv
2AYO_p79,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p79/40.pdb,trajectory_2AYO_p79.csv
2AYO_p80,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p80/40.pdb,trajectory_2AYO_p80.csv
2AYO_p81,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p81/40.pdb,trajectory_2AYO_p81.csv
2AYO_p82,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p82/40.pdb,trajectory_2AYO_p82.csv
2AYO_p83,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p83/40.pdb,trajectory_2AYO_p83.csv
2AYO_p84,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p84/40.pdb,trajectory_2AYO_p84.csv
2AYO_p85,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p85/40.pdb,trajectory_2AYO_p85.csv
2AYO_p86,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p86/40.pdb,trajectory_2AYO_p86.csv
2AYO_p87,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p87/40.pdb,trajectory_2AYO_p87.csv
2AYO_p88,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p88/40.pdb,trajectory_2AYO_p88.csv
2AYO_p89,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p89/40.pdb,trajectory_2AYO_p89.csv
2AYO_p90,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p90/40.pdb,trajectory_2AYO_p90.csv
2AYO_p91,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p91/40.pdb,trajectory_2AYO_p91.csv
2AYO_p92,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p92/40.pdb,trajectory_2AYO_p92.csv
2AYO_p93,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p93/40.pdb,trajectory_2AYO_p93.csv
2AYO_p94,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p94/40.pdb,trajectory_2AYO_p94.csv
2AYO_p95,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p95/40.pdb,trajectory_2AYO_p95.csv
2AYO_p96,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p96/40.pdb,trajectory_2AYO_p96.csv
2AYO_p97,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p97/40.pdb,trajectory_2AYO_p97.csv
2AYO_p98,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p98/40.pdb,trajectory_2AYO_p98.csv
2AYO_p99,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p99/40.pdb,trajectory_2AYO_p99.csv
2AYO_p100,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p100/40.pdb,trajectory_2AYO_p100.csv
2AYO_p101,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p101/40.pdb,trajectory_2AYO_p101.csv
2AYO_p102,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p102/40.pdb,trajectory_2AYO_p102.csv
2AYO_p103,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p103/40.pdb,trajectory_2AYO_p103.csv
2AYO_p104,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p104/40.pdb,trajectory_2AYO_p104.csv
2AYO_p105,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p105/40.pdb,trajectory_2AYO_p105.csv
2AYO_p106,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p106/40.pdb,trajectory_2AYO_p106.csv
2AYO_p107,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p107/40.pdb,trajectory_2AYO_p107.csv
2AYO_p108,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p108/40.pdb,trajectory_2AYO_p108.csv
2AYO_p109,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p109/40.pdb,trajectory_2AYO_p109.csv
2AYO_p110,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p110/40.pdb,trajectory_2AYO_p110.csv
2AYO_p111,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p111/40.pdb,trajectory_2AYO_p111.csv
2AYO_p112,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p112/40.pdb,trajectory_2AYO_p112.csv
2AYO_p113,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p113/40.pdb,trajectory_2AYO_p113.csv
2AYO_p114,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p114/40.pdb,trajectory_2AYO_p114.csv
2AYO_p115,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p115/40.pdb,trajectory_2AYO_p115.csv
2AYO_p116,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p116/40.pdb,trajectory_2AYO_p116.csv
2AYO_p117,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p117/40.pdb,trajectory_2AYO_p117.csv
2AYO_p118,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p118/40.pdb,trajectory_2AYO_p118.csv
2AYO_p119,../../../../sample_results/dfmdock/pdb/trjs/2AYO_p119/40.pdb,trajectory_2AYO_p119.csv
2SIC_p0,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p0/40.pdb,trajectory_2SIC_p0.csv
2SIC_p1,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p1/40.pdb,trajectory_2SIC_p1.csv
2SIC_p2,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p2/40.pdb,trajectory_2SIC_p2.csv
2SIC_p3,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p3/40.pdb,trajectory_2SIC_p3.csv
2SIC_p4,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p4/40.pdb,trajectory_2SIC_p4.csv
2SIC_p5,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p5/40.pdb,trajectory_2SIC_p5.csv
2SIC_p6,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p6/40.pdb,trajectory_2SIC_p6.csv
2SIC_p7,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p7/40.pdb,trajectory_2SIC_p7.csv
2SIC_p8,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p8/40.pdb,trajectory_2SIC_p8.csv
2SIC_p9,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p9/40.pdb,trajectory_2SIC_p9.csv
2SIC_p10,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p10/40.pdb,trajectory_2SIC_p10.csv
2SIC_p11,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p11/40.pdb,trajectory_2SIC_p11.csv
2SIC_p12,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p12/40.pdb,trajectory_2SIC_p12.csv
2SIC_p13,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p13/40.pdb,trajectory_2SIC_p13.csv
2SIC_p14,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p14/40.pdb,trajectory_2SIC_p14.csv
2SIC_p15,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p15/40.pdb,trajectory_2SIC_p15.csv
2SIC_p16,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p16/40.pdb,trajectory_2SIC_p16.csv
2SIC_p17,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p17/40.pdb,trajectory_2SIC_p17.csv
2SIC_p18,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p18/40.pdb,trajectory_2SIC_p18.csv
2SIC_p19,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p19/40.pdb,trajectory_2SIC_p19.csv
2SIC_p20,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p20/40.pdb,trajectory_2SIC_p20.csv
2SIC_p21,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p21/40.pdb,trajectory_2SIC_p21.csv
2SIC_p22,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p22/40.pdb,trajectory_2SIC_p22.csv
2SIC_p23,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p23/40.pdb,trajectory_2SIC_p23.csv
2SIC_p24,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p24/40.pdb,trajectory_2SIC_p24.csv
2SIC_p25,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p25/40.pdb,trajectory_2SIC_p25.csv
2SIC_p26,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p26/40.pdb,trajectory_2SIC_p26.csv
2SIC_p27,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p27/40.pdb,trajectory_2SIC_p27.csv
2SIC_p28,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p28/40.pdb,trajectory_2SIC_p28.csv
2SIC_p29,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p29/40.pdb,trajectory_2SIC_p29.csv
2SIC_p30,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p30/40.pdb,trajectory_2SIC_p30.csv
2SIC_p31,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p31/40.pdb,trajectory_2SIC_p31.csv
2SIC_p32,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p32/40.pdb,trajectory_2SIC_p32.csv
2SIC_p33,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p33/40.pdb,trajectory_2SIC_p33.csv
2SIC_p34,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p34/40.pdb,trajectory_2SIC_p34.csv
2SIC_p35,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p35/40.pdb,trajectory_2SIC_p35.csv
2SIC_p36,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p36/40.pdb,trajectory_2SIC_p36.csv
2SIC_p37,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p37/40.pdb,trajectory_2SIC_p37.csv
2SIC_p38,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p38/40.pdb,trajectory_2SIC_p38.csv
2SIC_p39,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p39/40.pdb,trajectory_2SIC_p39.csv
2SIC_p40,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p40/40.pdb,trajectory_2SIC_p40.csv
2SIC_p41,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p41/40.pdb,trajectory_2SIC_p41.csv
2SIC_p42,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p42/40.pdb,trajectory_2SIC_p42.csv
2SIC_p43,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p43/40.pdb,trajectory_2SIC_p43.csv
2SIC_p44,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p44/40.pdb,trajectory_2SIC_p44.csv
2SIC_p45,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p45/40.pdb,trajectory_2SIC_p45.csv
2SIC_p46,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p46/40.pdb,trajectory_2SIC_p46.csv
2SIC_p47,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p47/40.pdb,trajectory_2SIC_p47.csv
2SIC_p48,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p48/40.pdb,trajectory_2SIC_p48.csv
2SIC_p49,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p49/40.pdb,trajectory_2SIC_p49.csv
2SIC_p50,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p50/40.pdb,trajectory_2SIC_p50.csv
2SIC_p51,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p51/40.pdb,trajectory_2SIC_p51.csv
2SIC_p52,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p52/40.pdb,trajectory_2SIC_p52.csv
2SIC_p53,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p53/40.pdb,trajectory_2SIC_p53.csv
2SIC_p54,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p54/40.pdb,trajectory_2SIC_p54.csv
2SIC_p55,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p55/40.pdb,trajectory_2SIC_p55.csv
2SIC_p56,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p56/40.pdb,trajectory_2SIC_p56.csv
2SIC_p57,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p57/40.pdb,trajectory_2SIC_p57.csv
2SIC_p58,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p58/40.pdb,trajectory_2SIC_p58.csv
2SIC_p59,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p59/40.pdb,trajectory_2SIC_p59.csv
2SIC_p60,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p60/40.pdb,trajectory_2SIC_p60.csv
2SIC_p61,../../../../sample_results/dfmdock/pdb/trjs/2SIC_p61/40.pdb,trajectory_2SIC_p61.csv
