index,pdb_file,trajectory_file
1NW9_p91_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p91.pdb,trajectory_1NW9_p91_r14.csv
1NW9_p92_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r0.csv
1NW9_p92_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r1.csv
1NW9_p92_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r2.csv
1NW9_p92_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r3.csv
1NW9_p92_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r4.csv
1NW9_p92_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r5.csv
1NW9_p92_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r6.csv
1NW9_p92_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r7.csv
1NW9_p92_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r8.csv
1NW9_p92_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r9.csv
1NW9_p92_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r10.csv
1NW9_p92_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r11.csv
1NW9_p92_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r12.csv
1NW9_p92_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r13.csv
1NW9_p92_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p92.pdb,trajectory_1NW9_p92_r14.csv
1NW9_p93_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r0.csv
1NW9_p93_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r1.csv
1NW9_p93_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r2.csv
1NW9_p93_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r3.csv
1NW9_p93_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r4.csv
1NW9_p93_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r5.csv
1NW9_p93_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r6.csv
1NW9_p93_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r7.csv
1NW9_p93_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r8.csv
1NW9_p93_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r9.csv
1NW9_p93_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r10.csv
1NW9_p93_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r11.csv
1NW9_p93_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r12.csv
1NW9_p93_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r13.csv
1NW9_p93_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p93.pdb,trajectory_1NW9_p93_r14.csv
1NW9_p94_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r0.csv
1NW9_p94_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r1.csv
1NW9_p94_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r2.csv
1NW9_p94_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r3.csv
1NW9_p94_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r4.csv
1NW9_p94_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r5.csv
1NW9_p94_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r6.csv
1NW9_p94_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r7.csv
1NW9_p94_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r8.csv
1NW9_p94_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r9.csv
1NW9_p94_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r10.csv
1NW9_p94_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r11.csv
1NW9_p94_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r12.csv
1NW9_p94_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r13.csv
1NW9_p94_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p94.pdb,trajectory_1NW9_p94_r14.csv
1NW9_p95_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r0.csv
1NW9_p95_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r1.csv
1NW9_p95_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r2.csv
1NW9_p95_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r3.csv
1NW9_p95_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r4.csv
1NW9_p95_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r5.csv
1NW9_p95_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r6.csv
1NW9_p95_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r7.csv
1NW9_p95_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r8.csv
1NW9_p95_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r9.csv
1NW9_p95_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r10.csv
1NW9_p95_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r11.csv
1NW9_p95_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r12.csv
1NW9_p95_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r13.csv
1NW9_p95_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p95.pdb,trajectory_1NW9_p95_r14.csv
1NW9_p96_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r0.csv
1NW9_p96_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r1.csv
1NW9_p96_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r2.csv
1NW9_p96_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r3.csv
1NW9_p96_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r4.csv
1NW9_p96_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r5.csv
1NW9_p96_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r6.csv
1NW9_p96_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r7.csv
1NW9_p96_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r8.csv
1NW9_p96_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r9.csv
1NW9_p96_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r10.csv
1NW9_p96_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r11.csv
1NW9_p96_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r12.csv
1NW9_p96_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r13.csv
1NW9_p96_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p96.pdb,trajectory_1NW9_p96_r14.csv
1NW9_p97_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r0.csv
1NW9_p97_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r1.csv
1NW9_p97_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r2.csv
1NW9_p97_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r3.csv
1NW9_p97_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r4.csv
1NW9_p97_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r5.csv
1NW9_p97_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r6.csv
1NW9_p97_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r7.csv
1NW9_p97_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r8.csv
1NW9_p97_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r9.csv
1NW9_p97_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r10.csv
1NW9_p97_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r11.csv
1NW9_p97_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r12.csv
1NW9_p97_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r13.csv
1NW9_p97_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p97.pdb,trajectory_1NW9_p97_r14.csv
1NW9_p98_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r0.csv
1NW9_p98_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r1.csv
1NW9_p98_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r2.csv
1NW9_p98_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r3.csv
1NW9_p98_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r4.csv
1NW9_p98_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r5.csv
1NW9_p98_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r6.csv
1NW9_p98_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r7.csv
1NW9_p98_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r8.csv
1NW9_p98_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r9.csv
1NW9_p98_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r10.csv
1NW9_p98_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r11.csv
1NW9_p98_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r12.csv
1NW9_p98_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r13.csv
1NW9_p98_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p98.pdb,trajectory_1NW9_p98_r14.csv
1NW9_p99_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r0.csv
1NW9_p99_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r1.csv
1NW9_p99_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r2.csv
1NW9_p99_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r3.csv
1NW9_p99_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r4.csv
1NW9_p99_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r5.csv
1NW9_p99_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r6.csv
1NW9_p99_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r7.csv
1NW9_p99_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r8.csv
1NW9_p99_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r9.csv
1NW9_p99_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r10.csv
1NW9_p99_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r11.csv
1NW9_p99_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r12.csv
1NW9_p99_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r13.csv
1NW9_p99_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p99.pdb,trajectory_1NW9_p99_r14.csv
1NW9_p100_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r0.csv
1NW9_p100_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r1.csv
1NW9_p100_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r2.csv
1NW9_p100_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r3.csv
1NW9_p100_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r4.csv
1NW9_p100_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r5.csv
1NW9_p100_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r6.csv
1NW9_p100_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r7.csv
1NW9_p100_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r8.csv
1NW9_p100_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r9.csv
1NW9_p100_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r10.csv
1NW9_p100_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r11.csv
1NW9_p100_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r12.csv
1NW9_p100_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r13.csv
1NW9_p100_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p100.pdb,trajectory_1NW9_p100_r14.csv
1NW9_p101_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r0.csv
1NW9_p101_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r1.csv
1NW9_p101_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r2.csv
1NW9_p101_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r3.csv
1NW9_p101_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r4.csv
1NW9_p101_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r5.csv
1NW9_p101_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r6.csv
1NW9_p101_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r7.csv
1NW9_p101_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r8.csv
1NW9_p101_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r9.csv
1NW9_p101_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r10.csv
1NW9_p101_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r11.csv
1NW9_p101_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r12.csv
1NW9_p101_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r13.csv
1NW9_p101_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p101.pdb,trajectory_1NW9_p101_r14.csv
1NW9_p102_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r0.csv
1NW9_p102_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r1.csv
1NW9_p102_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r2.csv
1NW9_p102_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r3.csv
1NW9_p102_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r4.csv
1NW9_p102_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r5.csv
1NW9_p102_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r6.csv
1NW9_p102_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r7.csv
1NW9_p102_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r8.csv
1NW9_p102_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r9.csv
1NW9_p102_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r10.csv
1NW9_p102_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r11.csv
1NW9_p102_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r12.csv
1NW9_p102_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r13.csv
1NW9_p102_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p102.pdb,trajectory_1NW9_p102_r14.csv
1NW9_p103_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r0.csv
1NW9_p103_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r1.csv
1NW9_p103_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r2.csv
1NW9_p103_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r3.csv
1NW9_p103_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r4.csv
1NW9_p103_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r5.csv
1NW9_p103_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r6.csv
1NW9_p103_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r7.csv
1NW9_p103_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r8.csv
1NW9_p103_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r9.csv
1NW9_p103_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r10.csv
1NW9_p103_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r11.csv
1NW9_p103_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r12.csv
1NW9_p103_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r13.csv
1NW9_p103_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p103.pdb,trajectory_1NW9_p103_r14.csv
1NW9_p104_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r0.csv
1NW9_p104_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r1.csv
1NW9_p104_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r2.csv
1NW9_p104_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r3.csv
1NW9_p104_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r4.csv
1NW9_p104_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r5.csv
1NW9_p104_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r6.csv
1NW9_p104_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r7.csv
1NW9_p104_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r8.csv
1NW9_p104_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r9.csv
1NW9_p104_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r10.csv
1NW9_p104_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r11.csv
1NW9_p104_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r12.csv
1NW9_p104_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r13.csv
1NW9_p104_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p104.pdb,trajectory_1NW9_p104_r14.csv
1NW9_p105_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p105.pdb,trajectory_1NW9_p105_r0.csv
1NW9_p105_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p105.pdb,trajectory_1NW9_p105_r1.csv
1NW9_p105_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p105.pdb,trajectory_1NW9_p105_r2.csv
1NW9_p105_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p105.pdb,trajectory_1NW9_p105_r3.csv
1NW9_p105_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p105.pdb,trajectory_1NW9_p105_r4.csv
1NW9_p105_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1NW9_p105.pdb,trajectory_1NW9_p105_r5.csv
